[2023-11-05T17:25:58.345-0800] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: source_extract_snowpark_dag.unzip_sales_data_task manual__2023-11-06T01:25:37.629069+00:00 [queued]>
[2023-11-05T17:25:58.349-0800] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: source_extract_snowpark_dag.unzip_sales_data_task manual__2023-11-06T01:25:37.629069+00:00 [queued]>
[2023-11-05T17:25:58.349-0800] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2023-11-05T17:25:58.349-0800] {taskinstance.py:1280} INFO - Starting attempt 1 of 1
[2023-11-05T17:25:58.349-0800] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2023-11-05T17:25:58.354-0800] {taskinstance.py:1300} INFO - Executing <Task(BashOperator): unzip_sales_data_task> on 2023-11-06 01:25:37.629069+00:00
[2023-11-05T17:25:58.356-0800] {standard_task_runner.py:55} INFO - Started process 94991 to run task
[2023-11-05T17:25:58.359-0800] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'source_extract_snowpark_dag', 'unzip_sales_data_task', 'manual__2023-11-06T01:25:37.629069+00:00', '--job-id', '119', '--raw', '--subdir', 'DAGS_FOLDER/source_extract_snowpark_dag.py', '--cfg-path', '/var/folders/jh/g6c8fm7j3x148qd22mrgmrsw0000gn/T/tmpmh1v59nm']
[2023-11-05T17:25:58.361-0800] {standard_task_runner.py:83} INFO - Job 119: Subtask unzip_sales_data_task
[2023-11-05T17:25:58.382-0800] {task_command.py:388} INFO - Running <TaskInstance: source_extract_snowpark_dag.unzip_sales_data_task manual__2023-11-06T01:25:37.629069+00:00 [running]> on host anishs-air.lan
[2023-11-05T17:25:58.399-0800] {taskinstance.py:1507} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=source_extract_snowpark_dag
AIRFLOW_CTX_TASK_ID=unzip_sales_data_task
AIRFLOW_CTX_EXECUTION_DATE=2023-11-06T01:25:37.629069+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-11-06T01:25:37.629069+00:00
[2023-11-05T17:25:58.400-0800] {subprocess.py:63} INFO - Tmp dir root location: 
 /var/folders/jh/g6c8fm7j3x148qd22mrgmrsw0000gn/T
[2023-11-05T17:25:58.400-0800] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'unzip /Users/anishmore/airflow/data/snowpark-example/end2end-sample-data/3-region-sales-data.zip -d /Users/anishmore/airflow/sources/']
[2023-11-05T17:25:58.404-0800] {subprocess.py:86} INFO - Output:
[2023-11-05T17:25:58.409-0800] {subprocess.py:93} INFO - Archive:  /Users/anishmore/airflow/data/snowpark-example/end2end-sample-data/3-region-sales-data.zip
[2023-11-05T17:25:58.479-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-16/order-20200116.csv
[2023-11-05T17:25:58.479-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-16/._order-20200116.csv
[2023-11-05T17:25:58.480-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-29/order-20200129.csv
[2023-11-05T17:25:58.481-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-29/._order-20200129.csv
[2023-11-05T17:25:58.482-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-17/order-20200117.csv
[2023-11-05T17:25:58.482-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-17/._order-20200117.csv
[2023-11-05T17:25:58.484-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-28/order-20200128.csv
[2023-11-05T17:25:58.484-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-28/._order-20200128.csv
[2023-11-05T17:25:58.486-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-10/order-20200110.csv
[2023-11-05T17:25:58.486-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-10/._order-20200110.csv
[2023-11-05T17:25:58.488-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-26/order-20200126.csv
[2023-11-05T17:25:58.488-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-26/._order-20200126.csv
[2023-11-05T17:25:58.489-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-19/order-20200119.csv
[2023-11-05T17:25:58.489-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-19/._order-20200119.csv
[2023-11-05T17:25:58.491-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-21/order-20200121.csv
[2023-11-05T17:25:58.491-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-21/._order-20200121.csv
[2023-11-05T17:25:58.492-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-07/order-20200107.csv
[2023-11-05T17:25:58.493-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-07/._order-20200107.csv
[2023-11-05T17:25:58.494-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-09/order-20200109.csv
[2023-11-05T17:25:58.494-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-09/._order-20200109.csv
[2023-11-05T17:25:58.496-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-31/order-20200131.csv
[2023-11-05T17:25:58.496-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-31/._order-20200131.csv
[2023-11-05T17:25:58.497-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-30/order-20200130.csv
[2023-11-05T17:25:58.497-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-30/._order-20200130.csv
[2023-11-05T17:25:58.498-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-08/order-20200108.csv
[2023-11-05T17:25:58.499-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-08/._order-20200108.csv
[2023-11-05T17:25:58.500-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-01/order-20200101.csv
[2023-11-05T17:25:58.500-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-01/._order-20200101.csv
[2023-11-05T17:25:58.502-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-06/order-20200106.csv
[2023-11-05T17:25:58.502-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-06/._order-20200106.csv
[2023-11-05T17:25:58.504-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-24/order-20200124.csv
[2023-11-05T17:25:58.504-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-24/._order-20200124.csv
[2023-11-05T17:25:58.506-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-23/order-20200123.csv
[2023-11-05T17:25:58.506-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-23/._order-20200123.csv
[2023-11-05T17:25:58.507-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-15/order-20200115.csv
[2023-11-05T17:25:58.508-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-15/._order-20200115.csv
[2023-11-05T17:25:58.510-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-12/order-20200112.csv
[2023-11-05T17:25:58.510-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-12/._order-20200112.csv
[2023-11-05T17:25:58.511-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-13/order-20200113.csv
[2023-11-05T17:25:58.512-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-13/._order-20200113.csv
[2023-11-05T17:25:58.513-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-14/order-20200114.csv
[2023-11-05T17:25:58.513-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-14/._order-20200114.csv
[2023-11-05T17:25:58.515-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-22/order-20200122.csv
[2023-11-05T17:25:58.515-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-22/._order-20200122.csv
[2023-11-05T17:25:58.517-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=IN/format=csv/date=2020-01-25/order-20200125.csv
[2023-11-05T17:25:58.517-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=IN/format=csv/date=2020-01-25/._order-20200125.csv
[2023-11-05T17:25:58.519-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-03/order-20200103.json
[2023-11-05T17:25:58.519-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-03/._order-20200103.json
[2023-11-05T17:25:58.521-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-04/order-20200104.json
[2023-11-05T17:25:58.521-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-04/._order-20200104.json
[2023-11-05T17:25:58.523-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-05/order-20200105.json
[2023-11-05T17:25:58.524-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-05/._order-20200105.json
[2023-11-05T17:25:58.526-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-02/order-20200102.json
[2023-11-05T17:25:58.526-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-02/._order-20200102.json
[2023-11-05T17:25:58.528-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-20/order-20200120.json
[2023-11-05T17:25:58.529-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-20/._order-20200120.json
[2023-11-05T17:25:58.530-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-27/order-20200127.json
[2023-11-05T17:25:58.530-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-27/._order-20200127.json
[2023-11-05T17:25:58.531-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-18/order-20200118.json
[2023-11-05T17:25:58.531-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-18/._order-20200118.json
[2023-11-05T17:25:58.533-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-11/order-20200111.json
[2023-11-05T17:25:58.533-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-11/._order-20200111.json
[2023-11-05T17:25:58.535-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-16/order-20200116.json
[2023-11-05T17:25:58.535-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-16/._order-20200116.json
[2023-11-05T17:25:58.537-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-29/order-20200129.json
[2023-11-05T17:25:58.537-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-29/._order-20200129.json
[2023-11-05T17:25:58.538-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-17/order-20200117.json
[2023-11-05T17:25:58.539-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-17/._order-20200117.json
[2023-11-05T17:25:58.540-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-28/order-20200128.json
[2023-11-05T17:25:58.541-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-28/._order-20200128.json
[2023-11-05T17:25:58.543-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-10/order-20200110.json
[2023-11-05T17:25:58.543-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-10/._order-20200110.json
[2023-11-05T17:25:58.545-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-26/order-20200126.json
[2023-11-05T17:25:58.545-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-26/._order-20200126.json
[2023-11-05T17:25:58.546-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-19/order-20200119.json
[2023-11-05T17:25:58.546-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-19/._order-20200119.json
[2023-11-05T17:25:58.548-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-21/order-20200121.json
[2023-11-05T17:25:58.548-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-21/._order-20200121.json
[2023-11-05T17:25:58.549-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-07/order-20200107.json
[2023-11-05T17:25:58.550-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-07/._order-20200107.json
[2023-11-05T17:25:58.552-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-09/order-20200109.json
[2023-11-05T17:25:58.552-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-09/._order-20200109.json
[2023-11-05T17:25:58.554-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-31/order-20200131.json
[2023-11-05T17:25:58.554-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-31/._order-20200131.json
[2023-11-05T17:25:58.556-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-30/order-20200130.json
[2023-11-05T17:25:58.557-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-30/._order-20200130.json
[2023-11-05T17:25:58.559-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-08/order-20200108.json
[2023-11-05T17:25:58.559-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-08/._order-20200108.json
[2023-11-05T17:25:58.560-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-06/order-20200106.json
[2023-11-05T17:25:58.561-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-06/._order-20200106.json
[2023-11-05T17:25:58.562-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-24/order-20200124.json
[2023-11-05T17:25:58.563-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-24/._order-20200124.json
[2023-11-05T17:25:58.565-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-23/order-20200123.json
[2023-11-05T17:25:58.565-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-23/._order-20200123.json
[2023-11-05T17:25:58.567-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-15/order-20200115.json
[2023-11-05T17:25:58.567-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-15/._order-20200115.json
[2023-11-05T17:25:58.569-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-12/order-20200112.json
[2023-11-05T17:25:58.570-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-12/._order-20200112.json
[2023-11-05T17:25:58.572-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-13/order-20200113.json
[2023-11-05T17:25:58.572-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-13/._order-20200113.json
[2023-11-05T17:25:58.573-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-14/order-20200114.json
[2023-11-05T17:25:58.574-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-14/._order-20200114.json
[2023-11-05T17:25:58.575-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-22/order-20200122.json
[2023-11-05T17:25:58.575-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-22/._order-20200122.json
[2023-11-05T17:25:58.576-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/sales/source=FR/format=json/date=2020-01-25/order-20200125.json
[2023-11-05T17:25:58.576-0800] {subprocess.py:93} INFO -   inflating: /Users/anishmore/airflow/sources/__MACOSX/sales/source=FR/format=json/date=2020-01-25/._order-20200125.json
[2023-11-05T17:25:58.578-0800] {subprocess.py:97} INFO - Command exited with return code 0
[2023-11-05T17:25:58.584-0800] {taskinstance.py:1318} INFO - Marking task as SUCCESS. dag_id=source_extract_snowpark_dag, task_id=unzip_sales_data_task, execution_date=20231106T012537, start_date=20231106T012558, end_date=20231106T012558
[2023-11-05T17:25:58.591-0800] {local_task_job.py:208} INFO - Task exited with return code 0
[2023-11-05T17:25:58.599-0800] {taskinstance.py:2578} INFO - 1 downstream tasks scheduled from follow-on schedule check
